Pos,P+,Days,Pk,(x?),Pts,Pts+,TPts,Artist,Title
152,-10,209,5,0,1148,-45,0.527,Creepy Nuts , Bling-Bang-Bang-Born
153,-57,2363,1,(x20),1126,-366,11.035,Mark Ronson , Uptown Funk
154,+38,16,86,0,1118,173,0.039,Southern All Stars , Koi no Boogie-Woogie Night
155,NEW,1,155,0,1111,1111,0.001,Anstandslos & Durchgeknallt & Vivi Minu , Paradies
156,-6,18,57,0,1110,-37,0.526,Alphaville , Forever Young
157,-67,261,1,(x14),1109,-434,1.86,Dua Lipa , Houdini
158,+44,1,158,0,1106,203,0.002,Frank Ocean , Pink Matter
159,+9,23,32,0,1104,42,0.042,ONE OK ROCK , Delusion:All
160,-76,532,14,0,1094,-465,1.59,Morgan Wallen , Last Night
161,+30,7,87,0,1092,147,0.009,"Sonny Fodera, Jazzy & D.O.D ", Somedays
162,NEW,1,162,0,1083,1083,0.001,"MOGUAI, David Puentez & Salvatore Mancuso ", Your Love
163,-22,4,100,0,1083,-125,0.006,Ryokuoushoku Shakai , Ienai
164,-50,22,4,0,1082,-264,0.077,Calum Scott , Roots
165,-43,8,50,0,1080,-232,0.236,Darude , Sandstorm
166,-47,39,82,0,1076,-241,0.082,GIMS & DYSTINCT , SPIDER
167,-55,96,29,0,1074,-282,0.202,Eclipse , Sudden Shower
168,+30,62,53,0,1070,143,0.112,MY FIRST STORY & HYDE , MUGEN
169,NEW,63,63,0,1068,618,0.777,4 Non Blondes , What's Up
170,+6,28,93,0,1062,60,0.034,OFFICIAL HIGE DANDISM , Sharon
171,-16,2,155,0,1061,-44,0.004,Sub Focus , Wildfire
172,NEW,1,172,0,1059,1059,0.001,Kacey Musgraves , Arm's Length
173,NEW,1,173,0,1056,420,0.003,RAF Camora , Anthrazit Forever
174,+11,215,14,0,1054,89,0.615,Natasha Bedingfield , Unwritten
175,-13,45,98,0,1052,-27,0.071,Alessandra Amoroso , Mezzo Rotto
176,+46,2642,1,(x1),1048,195,16.968,Adele , Rolling In the Deep
177,+49,5,157,0,1047,205,0.007,"Noko Shikanoko (CV: Megumi Han), Torako Koshi (CV: Saki Fujita), èè¦é¤¡å­ (CV.ç°è¾ºçä¾) & é¦¬è»è½ãã (CV.åæ³é¢¨è±) ", Shikairo Days
178,NEW,5,28,0,1045,1045,0.012,KUN , Afterglow
179,NEW,1,179,0,1041,547,0.004,Lindsey Stirling , Eye Of The Untold Her
180,-42,89,40,0,1041,-176,0.148,"SDP, Sido & Esther Graf ", Mama hat gesagt
181,+5,34,48,0,1041,77,0.053,YOASOBI , UNDEAD
182,+61,9,52,0,1040,240,0.032,Charli XCX , 360
183,NEW,1,183,0,1040,1040,0.001,Oscar and the Wolf , Oh Boy
184,+25,21,113,0,1039,153,0.119,Dustin Lynch , Chevrolet
185,-15,111,47,0,1038,-12,0.526,Gala , Freed from Desire
186,+44,61,4,0,1038,209,0.292,Billie Eilish , LUNCH
187,NEW,1,187,0,1029,1029,0.001,Sam Smith & Alicia Keys , I'm Not The Only One
188,-72,131,17,0,1024,-303,0.449,ILLIT , Magnetic
189,-92,1038,1,(x22),1016,-470,8.475,Fun. , We Are Young
190,-23,9,131,0,1006,-57,0.017,A.R. Rahman & Dhanush , Adangaatha Asuran
191,+32,141,62,0,1006,154,0.309,Zaho de Sagazan , La symphonie des Ã©clairs
192,+39,4,162,0,1002,176,0.012,Alex Lloyd , Amazing
193,-67,11,79,0,987,-290,0.07,Travis Scott , FEN
194,NEW,2,155,0,984,328,0.007,Kylie Morgan , Scratching the Surface
195,-16,26,48,0,983,-12,0.05,Roland Kaiser , Mein Geheimnis
196,-12,15,50,0,976,9,0.029,Jelly Roll , Dead End Road
197,+14,32,89,0,971,93,0.068,Tony Effe & GAIA , SESSO E SAMBA
198,NEW,12,33,0,970,272,0.029,Felix Jaehn , Ready For Your Love
199,+2,13,58,0,964,55,0.019,Yuuri , Curtain Call
200,-40,32,12,0,963,-122,0.085,BABYMONSTER , FOREVER
