Pos,P+,Days,Pk,(x?),Pts,Pts+,TPts,Artist,Title
123,=,58,71,,1291,-10,0.081,Tananai & Annalisa , STORIE BREVI
124,+7,105,113,,1290,+25,0.367,Mrs. Green Apple , Ao To Natsu
125,-76,937,1,(x47),1268,-1534,8.292,Taylor Swift , Shake It Off
126,NEW,4,68,,1267,+1267,0.007,Fujii Kaze , Feelinâ Go(o)d
127,+7,2,127,,1265,+24,0.004,"Hatsuboshi Gakuen, Lilja Katsuragi, Saki Hanami & Kotone Fujita ", Kamurogiku
128,-21,42,47,,1256,-155,0.077,Tommy Richman , DEVIL IS A LIE
129,NEW,1,129,,1246,+595,0.002,Stell , Classic
130,NEW,1,130,,1244,+1244,0.001,Keith Urban , HEART LIKE A HOMETOWN
131,-39,550,26,,1243,-292,1.447,Udo Lindenberg & Apache 207 , Komet
132,+12,105,99,,1241,+71,0.133,Da,iCE - I wonder
133,NEW,1,133,,1238,+727,0.002,Stell , âDi Ko Masabi
134,-21,19,106,,1236,-111,0.026,Roxy Dekker , Gaan We Weg
135,-35,2567,1,(x110),1236,-239,12.552,Ed Sheeran , Shape of You
136,+23,6,11,,1223,+121,0.032,Cerrone , Supernature
137,-1,48,74,,1218,-9,0.091,The Kolors , KARMA
138,+2,84,80,,1217,+1,0.203,Morgan Wallen , Cowgirls
139,-75,26,64,,1202,-702,0.053,Chappell Roan , HOT TO GO
140,-74,356,15,,1201,-614,1.104,BENNETT , Vois sur ton chemin
141,NEW,1,141,,1194,+1194,0.001,Khalid , Heatstroke
142,-32,81,19,,1193,-173,0.130,"Majestic, The Jammin Kid & CÃ©line Dion ", Set My Heart On Fire
143,-13,7,118,,1193,-72,0.018,Tones And I , I Made It
144,-19,5,90,,1193,-97,0.007,Aimyon , Zarame
145,+1,19,48,,1178,+22,0.036,Lainey Wilson , Out of Oklahoma
146,NEW,1,146,,1169,+1169,0.001,"Gabry Ponte, Steve Aoki & KEL ", He's A Pirate
147,NEW,5,38,,1168,+498,0.016,Stell , Room
148,NEW,1,148,,1165,+1165,0.001,David Guetta & AFROJACK , Raving
149,+3,278,1,(x3),1161,+43,1.208,Taylor Swift , Love Story
150,NEW,1,150,,1148,+842,0.001,åç°ä¾æª with å°å®¤å²å , Jump to the Breeze
151,+5,15,75,,1148,+44,0.022,Salvatore Mancuso & Max Niklas ," Baby, You're the One"
152,-10,209,5,,1148,-45,0.527,Creepy Nuts , Bling-Bang-Bang-Born
153,-57,2363,1,(x20),1126,-366,11.035,Mark Ronson , Uptown Funk
154,+38,16,86,,1118,+173,0.039,Southern All Stars , Koi no Boogie-Woogie Night
155,NEW,1,155,,1111,+1111,0.001,Anstandslos & Durchgeknallt & Vivi Minu , Paradies
156,-6,18,57,,1110,-37,0.526,Alphaville , Forever Young
157,-67,261,1,(x14),1109,-434,1.860,Dua Lipa , Houdini
158,+44,1,158,,1106,+203,0.002,Frank Ocean , Pink Matter
159,+9,23,32,,1104,+42,0.042,ONE OK ROCK , Delusion:All
160,-76,532,14,,1094,-465,1.590,Morgan Wallen , Last Night
161,+30,7,87,,1092,+147,0.009,"Sonny Fodera, Jazzy & D.O.D ", Somedays
162,NEW,1,162,,1083,+1083,0.001,"MOGUAI, David Puentez & Salvatore Mancuso ", Your Love
163,-22,4,100,,1083,-125,0.006,Ryokuoushoku Shakai , Ienai
164,-50,22,4,,1082,-264,0.077,Calum Scott , Roots
165,-43,8,50,,1080,-232,0.236,Darude , Sandstorm
166,-47,39,82,,1076,-241,0.082,GIMS & DYSTINCT , SPIDER
167,-55,96,29,,1074,-282,0.202,Eclipse , Sudden Shower
168,+30,62,53,,1070,+143,0.112,MY FIRST STORY & HYDE , MUGEN
169,NEW,63,63,,1068,+618,0.777,4 Non Blondes , What's Up
170,+6,28,93,,1062,+60,0.034,OFFICIAL HIGE DANDISM , Sharon
171,-16,2,155,,1061,-44,0.004,Sub Focus , Wildfire
172,NEW,1,172,,1059,+1059,0.001,Kacey Musgraves , Arm's Length
173,NEW,1,173,,1056,+420,0.003,RAF Camora , Anthrazit Forever
174,+11,215,14,,1054,+89,0.615,Natasha Bedingfield , Unwritten
175,-13,45,98,,1052,-27,0.071,Alessandra Amoroso , Mezzo Rotto
176,+46,2642,1,(x1),1048,+195,16.968,Adele , Rolling In the Deep
177,+49,5,157,,1047,+205,0.007,"Noko Shikanoko (CV: Megumi Han), Torako Koshi (CV: Saki Fujita), èè¦é¤¡å­ (CV.ç°è¾ºçä¾) & é¦¬è»è½ãã (CV.åæ³é¢¨è±) ", Shikairo Days
178,NEW,5,28,,1045,+1045,0.012,KUN , Afterglow
179,NEW,1,179,,1041,+547,0.004,Lindsey Stirling , Eye Of The Untold Her
180,-42,89,40,,1041,-176,0.148,"SDP, Sido & Esther Graf ", Mama hat gesagt
181,+5,34,48,,1041,+77,0.053,YOASOBI , UNDEAD
182,+61,9,52,,1040,+240,0.032,Charli XCX , 360
183,NEW,1,183,,1040,+1040,0.001,Oscar and the Wolf , Oh Boy
184,+25,21,113,,1039,+153,0.119,Dustin Lynch , Chevrolet
185,-15,111,47,,1038,-12,0.526,Gala , Freed from Desire
186,+44,61,4,,1038,+209,0.292,Billie Eilish , LUNCH
187,NEW,1,187,,1029,+1029,0.001,Sam Smith & Alicia Keys , I'm Not The Only One
188,-72,131,17,,1024,-303,0.449,ILLIT , Magnetic
189,-92,1038,1,(x22),1016,-470,8.475,Fun. , We Are Young
190,-23,9,131,,1006,-57,0.017,A.R. Rahman & Dhanush , Adangaatha Asuran
191,+32,141,62,,1006,+154,0.309,Zaho de Sagazan , La symphonie des Ã©clairs
192,+39,4,162,,1002,+176,0.012,Alex Lloyd , Amazing
193,-67,11,79,,987,-290,0.070,Travis Scott , FEN
194,NEW,2,155,,984,+328,0.007,Kylie Morgan , Scratching the Surface
195,-16,26,48,,983,-12,0.050,Roland Kaiser , Mein Geheimnis
196,-12,15,50,,976,+9,0.029,Jelly Roll , Dead End Road
197,+14,32,89,,971,+93,0.068,Tony Effe & GAIA , SESSO E SAMBA
198,NEW,12,33,,970,+272,0.029,Felix Jaehn , Ready For Your Love
199,+2,13,58,,964,+55,0.019,Yuuri , Curtain Call
200,-40,32,12,,963,-122,0.085,BABYMONSTER , FOREVER
